date,Temp_High,Temp_Avg,Temp_Low,Dew_Pt_High,Dew_Pt_Avg,Dew_Pt_Low,Humidity_High_pct,Humidity_Avg_pct,Humidity_Low_pct,SL_prsr_high_in,SL_prsr_avg_in,SL_prsr_low_in,Viz_High_MI,Viz_Avg_MI,Viz_Low_MI,Wind_High_mph,Wind_Avg_mph,Wind_Low_mph,Precip_in,Events
7/30/2014,79,69,59,57,54,52,84,62,39,30.04,30.01,29.99,10,10,10,14,7,19,0,
7/31/2014,84,72,59,57,55,53,84,59,34,30.04,30.02,30,10,10,7,20,8,25,0,
8/1/2014,85,74,62,61,57,53,84,62,39,30.12,30.06,30.03,10,10,9,25,7,30,0.15,"Rain , Thunderstorm"
8/2/2014,86,73,59,55,53,50,78,55,32,30.16,30.11,30.07,10,10,10,14,4,16,0,
8/3/2014,87,75,62,61,57,53,68,53,37,30.15,30.1,30.05,10,10,10,15,7,19,0,
8/4/2014,87,77,67,64,61,57,87,65,43,30.11,30.06,30.02,10,8,2,22,8,24,2.76,"Rain , Thunderstorm"
8/5/2014,80,72,64,64,62,59,87,72,56,30.07,30.04,30,10,8,4,15,6,17,0.001,Rain
8/6/2014,80,71,62,59,54,48,84,60,35,30.08,30.05,30.02,10,10,10,10,6,-,0,
8/7/2014,81,71,61,61,55,50,84,60,36,30.1,30.07,30.04,10,10,10,15,9,-,0,
8/8/2014,82,74,66,61,57,52,81,59,36,30.09,30.06,30.04,10,10,10,21,11,25,0,
8/9/2014,80,73,66,61,57,53,73,58,42,30.11,30.07,30.04,10,10,10,18,9,22,0,
8/10/2014,81,75,69,63,59,52,73,61,49,30.06,30.02,29.95,10,10,10,16,9,19,0,
8/11/2014,82,75,67,65,63,59,87,71,54,29.97,29.87,29.76,10,8,3,17,7,21,0.85,"Rain , Thunderstorm"
8/12/2014,70,66,61,63,57,52,78,68,57,29.96,29.84,29.74,10,10,8,25,12,31,0.07,Rain
8/13/2014,82,70,57,60,55,49,77,61,45,30.02,29.99,29.96,10,10,10,18,9,24,0,
8/14/2014,72,65,57,56,49,42,78,59,40,30.12,30.08,30.03,10,10,10,14,8,19,0,
8/15/2014,78,65,52,55,49,45,72,53,33,30.09,30.03,29.96,10,10,10,13,6,17,0,
8/16/2014,82,72,62,64,61,55,78,68,58,29.94,29.91,29.88,10,10,9,16,8,19,0,
8/17/2014,71,68,64,63,61,59,93,81,68,29.99,29.96,29.91,10,7,2,15,9,19,0.001,
8/18/2014,83,74,65,65,62,59,87,69,51,29.94,29.87,29.78,10,9,3,14,5,17,0,
8/19/2014,86,78,69,68,65,61,84,64,44,29.78,29.72,29.68,10,10,5,24,11,32,0.09,"Rain , Thunderstorm"
8/20/2014,86,76,66,67,63,60,81,65,48,29.95,29.86,29.77,10,10,10,17,8,22,0,
8/21/2014,79,75,70,71,68,64,87,80,73,29.98,29.94,29.88,10,8,1,14,5,17,0.98,"Rain , Thunderstorm"
8/22/2014,86,79,72,74,71,68,87,72,57,29.98,29.92,29.88,10,8,2,15,5,20,1.58,"Rain , Thunderstorm"
8/23/2014,86,77,68,74,69,64,93,82,70,30.07,29.98,29.88,10,6,1,29,5,36,0.34,"Rain , Thunderstorm"
8/24/2014,88,79,70,72,68,66,90,73,55,30.02,29.98,29.94,10,10,9,12,7,17,0,
8/25/2014,88,80,71,76,70,64,94,75,55,30.05,30,29.94,10,9,3,24,7,30,0.01,"Rain , Thunderstorm"
8/26/2014,85,78,71,67,65,63,79,65,51,30.15,30.07,30,10,10,1,31,6,37,0.12,"Rain , Thunderstorm"
8/27/2014,82,75,67,63,60,57,81,63,45,30.14,30.12,30.09,10,10,10,15,7,18,0,
8/28/2014,77,72,67,63,56,52,78,59,40,30.14,30.09,30.02,10,10,10,17,9,19,0.001,Rain
8/29/2014,86,79,71,70,67,63,84,71,57,30,29.93,29.85,10,10,10,18,11,23,0.08,"Rain , Thunderstorm"
8/30/2014,83,77,70,68,65,63,84,69,54,29.91,29.84,29.82,10,10,1,25,12,32,0.27,Rain
8/31/2014,85,77,68,69,65,61,97,72,47,29.95,29.91,29.84,10,8,1,14,7,18,0,
9/1/2014,83,77,70,69,66,62,84,68,51,29.85,29.78,29.72,10,10,5,23,12,30,0.36,Rain
9/2/2014,82,75,67,65,60,54,87,64,40,29.96,29.88,29.82,10,10,10,18,6,23,0.01,Rain
9/3/2014,83,72,61,62,59,55,90,66,42,30.04,29.98,29.94,10,10,10,15,7,19,0,
9/4/2014,85,78,71,71,65,61,84,70,55,30.05,29.94,29.87,10,10,6,26,13,33,0.26,"Rain , Thunderstorm"
9/5/2014,88,76,64,72,66,55,82,70,57,30.06,29.95,29.9,10,9,2,44,11,52,0.5,"Rain , Thunderstorm"
9/6/2014,75,68,60,55,50,45,78,57,35,30.17,30.13,30.06,10,10,10,15,8,19,0,
9/7/2014,80,67,54,52,49,45,80,56,31,30.21,30.17,30.12,10,10,10,14,4,17,0,
9/8/2014,77,66,55,54,52,49,80,59,38,30.14,30.08,29.99,10,10,10,15,6,19,0,
9/9/2014,79,71,63,63,59,52,78,66,54,30,29.94,29.85,10,10,10,17,8,23,0.01,Rain
9/10/2014,80,68,56,70,63,47,90,76,62,29.86,29.65,29.52,10,7,2,28,16,39,1.31,Rain
9/11/2014,56,53,50,46,41,39,72,66,59,30.3,30.15,29.9,10,10,10,17,10,22,0,
9/12/2014,55,50,44,49,43,39,93,76,59,30.33,30.28,30.26,10,7,2,18,13,23,0.13,Rain
9/13/2014,59,50,41,42,39,38,93,72,51,30.38,30.33,30.27,10,10,10,16,8,20,0,
9/14/2014,65,54,42,47,42,40,89,67,44,30.34,30.26,30.17,10,10,10,15,5,19,0,
9/15/2014,62,57,51,53,49,46,89,77,64,30.18,30.13,30.09,10,10,4,17,5,19,0.001,Rain
9/16/2014,68,56,44,48,43,39,93,64,35,30.22,30.16,30.09,10,10,10,12,4,17,0,
9/17/2014,70,59,48,48,45,43,86,63,40,30.08,30.02,29.97,10,10,10,12,3,16,0,
9/18/2014,70,62,53,55,52,47,93,75,57,30.17,30.11,30.03,10,9,3,13,6,18,0,Fog
9/19/2014,78,66,53,54,48,43,93,61,28,30.17,30.08,29.92,10,10,6,23,12,29,0,
9/20/2014,77,70,63,69,60,49,90,73,56,29.93,29.84,29.7,10,10,9,28,10,39,0.12,Rain
9/21/2014,69,60,51,65,52,43,80,66,51,30.14,29.89,29.7,10,10,3,28,13,37,0.001,"Rain , Thunderstorm"
9/22/2014,67,57,46,46,42,39,82,60,37,30.3,30.24,30.14,10,10,10,12,6,14,0,
9/23/2014,74,63,51,50,46,43,72,57,41,30.35,30.3,30.27,10,10,10,12,4,24,0,
9/24/2014,77,66,54,52,49,44,89,60,30,30.36,30.31,30.27,10,10,10,15,6,17,0,
9/25/2014,74,65,56,55,52,47,86,62,38,30.3,30.25,30.21,10,10,7,8,2,10,0,
9/26/2014,79,65,51,57,53,49,100,69,38,30.27,30.24,30.21,10,9,5,13,5,16,0,
9/27/2014,79,67,54,58,54,49,93,68,42,30.26,30.21,30.17,10,10,7,13,4,16,0,
9/28/2014,78,66,53,59,55,52,100,73,46,30.17,30.14,30.06,10,7,1,10,3,14,0,
9/29/2014,83,68,53,57,54,51,93,65,37,30.04,30,29.92,10,9,3,24,9,30,0.01,Rain
9/30/2014,58,53,47,52,47,44,93,80,66,30.06,30.03,30,10,8,2,20,10,25,0.001,Rain
10/1/2014,70,60,49,54,48,44,86,70,53,30.06,29.98,29.88,10,9,2,17,10,25,0,
10/2/2014,72,68,63,65,61,53,93,78,63,29.89,29.8,29.62,10,10,7,18,8,23,0.32,"Rain , Thunderstorm"
10/3/2014,65,54,43,64,50,28,93,73,53,29.79,29.61,29.45,10,9,2,31,16,39,0.68,Rain
10/4/2014,47,41,35,40,34,27,89,72,55,29.78,29.72,29.68,10,9,4,25,14,33,0.06,"Rain , Snow"
10/5/2014,55,46,37,40,34,29,85,62,38,29.75,29.7,29.64,10,10,10,20,9,27,0.01,Rain
10/6/2014,61,52,42,45,40,33,92,66,39,29.67,29.6,29.57,10,10,10,23,9,32,0.01,Rain
10/7/2014,66,57,48,49,43,36,83,64,44,29.85,29.68,29.63,10,10,10,25,12,31,0.001,
10/8/2014,65,55,44,41,35,30,83,56,28,30.03,29.97,29.86,10,10,10,25,11,33,0,
10/9/2014,62,53,43,38,34,29,71,51,31,30.14,30.09,30.03,10,10,10,13,6,16,0,
10/10/2014,58,49,39,43,39,35,83,67,51,30.19,30.16,30.13,10,10,10,17,8,21,0,
10/11/2014,59,48,36,38,34,31,85,61,36,30.27,30.21,30.16,10,10,10,14,5,19,0,
10/12/2014,63,51,38,55,43,33,100,73,46,30.15,30,29.87,10,10,3,21,9,25,0.01,Rain
10/13/2014,67,62,56,64,59,55,100,89,78,29.87,29.76,29.5,10,5,1,23,9,31,0.64,Rain
10/14/2014,65,59,52,62,57,50,97,92,87,29.66,29.53,29.46,10,8,3,22,10,30,0.65,Rain
10/15/2014,55,53,50,53,50,48,100,95,89,29.83,29.75,29.66,10,7,0,18,10,22,0.05,Rain
10/16/2014,56,53,50,51,49,48,100,89,77,29.86,29.79,29.65,10,8,1,14,7,19,0.001,Rain
10/17/2014,62,55,48,50,47,40,96,81,66,29.88,29.67,29.56,10,10,10,24,13,31,0.001,
10/18/2014,50,43,36,41,38,34,85,73,60,30.22,30.08,29.9,10,10,10,18,9,23,0.01,Rain
10/19/2014,54,44,33,43,37,32,96,78,59,30.22,30.11,29.9,10,10,10,17,8,22,0,
10/20/2014,65,56,46,48,44,41,86,67,48,30,29.88,29.8,10,10,10,18,9,23,0.01,
10/21/2014,53,49,45,43,39,36,77,70,63,30.27,30.17,30,10,10,10,21,11,26,0,
10/22/2014,56,46,35,40,38,35,89,70,51,30.38,30.31,30.26,10,10,10,12,5,14,0,
10/23/2014,59,48,36,43,39,35,100,76,51,30.26,30.16,30.06,10,9,6,16,8,21,0,
10/24/2014,67,60,52,49,46,43,83,66,48,30.07,30.01,29.92,10,10,9,12,6,14,0,
10/25/2014,72,61,49,54,43,26,93,56,19,29.97,29.92,29.88,10,9,3,23,11,32,0,
10/26/2014,64,53,42,41,31,23,64,43,21,30.04,29.97,29.86,10,10,10,12,6,14,0,
10/27/2014,77,64,51,59,50,32,78,62,45,29.84,29.67,29.57,10,10,8,25,13,32,0,
10/28/2014,68,57,45,57,40,32,78,59,39,29.98,29.82,29.63,10,10,10,28,16,36,0.001,
10/29/2014,49,43,36,34,31,30,82,68,53,30.15,30.06,29.96,10,10,10,22,10,29,0,
10/30/2014,51,42,32,36,33,30,89,71,52,30.15,30.11,30.04,10,10,10,14,6,20,0,
10/31/2014,47,40,33,36,27,19,70,59,48,30.36,30.16,30.02,10,9,1,38,23,53,0.03,"Rain , Snow"
11/1/2014,43,36,29,29,25,21,85,67,49,30.47,30.41,30.36,10,10,10,18,9,26,0,
11/2/2014,51,38,25,31,24,19,100,65,29,30.44,30.34,30.18,10,10,6,22,10,29,0,
11/3/2014,62,53,43,43,33,23,51,44,36,30.17,30.04,29.92,10,10,10,26,15,36,0,
11/4/2014,60,52,44,51,41,35,86,61,36,30.08,29.95,29.87,10,10,7,24,16,33,0.001,Rain
11/5/2014,60,47,34,39,35,32,85,61,36,30.15,30.04,29.84,10,10,10,20,9,26,0.001,
11/6/2014,51,45,38,41,32,24,77,66,54,30.22,29.99,29.77,10,10,10,31,17,37,0.001,Rain
11/7/2014,43,36,29,31,26,23,78,64,49,30.22,30.07,29.81,10,10,10,16,8,22,0,
11/8/2014,47,42,36,37,29,23,76,61,45,29.97,29.86,29.72,10,10,9,25,12,32,0.01,Rain
11/9/2014,52,44,35,36,29,25,65,53,41,29.95,29.85,29.76,10,10,10,24,9,31,0.001,
11/10/2014,62,52,41,41,39,36,83,65,46,29.82,29.66,29.52,10,10,10,28,13,36,0,
11/11/2014,58,45,31,44,33,20,85,70,55,30.16,29.81,29.56,10,8,2,24,15,34,0.21,Rain
11/12/2014,31,28,24,21,15,12,69,58,47,30.31,30.27,30.16,10,10,10,21,13,26,0.001,Snow
11/13/2014,29,27,24,17,15,13,74,66,57,30.33,30.31,30.28,10,10,9,18,12,24,0.001,Snow
11/14/2014,27,24,21,16,13,11,68,59,50,30.39,30.36,30.29,10,10,9,14,8,18,0.001,Snow
11/15/2014,31,24,17,22,16,10,88,66,43,30.4,30.31,30.22,10,7,1,14,6,17,0.04,Snow
11/16/2014,31,25,18,25,22,12,96,82,68,30.2,30.03,29.9,10,6,2,20,8,25,0.01,Snow
11/17/2014,21,16,11,9,6,3,83,71,59,30,29.92,29.82,10,8,2,30,16,38,0.001,Snow
11/18/2014,19,14,9,8,4,3,80,67,54,30.15,30.08,29.96,10,10,9,25,17,33,0.001,Snow
11/19/2014,32,25,17,16,12,6,67,58,49,30.06,29.9,29.78,10,10,7,28,15,38,0.001,Snow
11/20/2014,27,21,14,12,6,0,74,53,32,30.35,30.13,30.02,10,10,10,25,15,33,0,
11/21/2014,35,21,7,11,5,0,80,53,25,30.49,30.36,30.17,10,10,10,21,9,24,0,
11/22/2014,52,43,33,46,38,15,92,64,35,30.14,29.96,29.84,10,6,0,21,13,28,0.07,"Fog , Rain"
11/23/2014,52,50,48,49,46,41,100,89,77,29.83,29.5,29.09,10,6,0,21,10,27,0.63,"Fog , Rain"
11/24/2014,49,37,24,48,31,18,100,88,75,29.84,29.36,29.06,10,4,0,33,17,45,0.43,"Fog , Rain , Snow"
11/25/2014,26,22,18,18,16,14,84,76,68,30.23,30.06,29.86,10,9,2,22,10,29,0.01,Snow
11/26/2014,29,23,17,23,19,15,84,77,69,30.21,30.17,30.12,10,8,5,14,5,16,0.001,Snow
11/27/2014,27,21,15,21,15,9,81,72,62,30.43,30.35,30.21,10,9,6,21,10,25,0.001,Snow
11/28/2014,34,26,18,29,19,10,82,73,63,30.4,30.13,29.9,10,9,7,20,11,24,0.001,Snow
11/29/2014,51,40,29,46,38,26,93,82,70,29.87,29.68,29.59,10,9,7,24,13,32,0,
11/30/2014,50,37,24,48,35,13,100,82,63,30.32,29.89,29.63,10,6,1,22,11,27,0.001,
12/1/2014,25,22,18,16,4,-5,68,51,34,30.69,30.59,30.33,10,10,10,21,12,26,0,
12/2/2014,34,26,18,27,21,13,85,74,63,30.54,30.23,30.06,10,9,4,18,10,24,0.001,Snow
12/3/2014,37,31,24,23,18,12,81,64,47,30.4,30.23,30.06,10,10,9,17,11,22,0,
12/4/2014,35,29,23,23,18,9,64,59,54,30.43,30.36,30.27,10,10,10,13,8,17,0,
12/5/2014,40,36,32,32,30,25,89,77,64,30.26,30.22,30.16,10,5,2,13,5,16,0,
12/6/2014,40,33,26,31,27,23,89,74,59,30.66,30.52,30.26,10,8,4,22,11,30,0,
12/7/2014,36,31,26,25,22,19,85,69,52,30.66,30.52,30.3,10,10,10,17,10,20,0,
12/8/2014,37,35,32,35,32,26,100,86,72,30.27,30.07,29.98,10,5,2,16,9,21,0.2,"Rain , Snow"
12/9/2014,38,35,31,32,29,24,96,84,72,30.4,30.31,30.11,10,9,5,18,14,23,0.001,Rain
12/10/2014,33,31,28,25,24,21,78,74,69,30.41,30.34,30.27,10,10,10,15,11,18,0.001,
12/11/2014,32,28,23,23,21,19,88,76,63,30.3,30.27,30.23,10,7,5,15,9,17,0,
12/12/2014,37,30,23,33,28,19,100,91,82,30.35,30.29,30.22,10,6,1,16,9,19,0.001,
12/13/2014,47,41,35,43,38,32,93,86,79,30.24,30.17,30.09,7,5,2,18,8,24,0,
12/14/2014,50,48,45,46,44,42,100,93,86,30.1,30.06,30,6,4,1,14,8,19,0.001,Rain
12/15/2014,46,44,42,45,43,40,100,93,86,29.99,29.83,29.66,6,3,1,17,11,24,0.06,Rain
12/16/2014,45,37,29,43,37,21,100,85,69,30.14,29.81,29.63,10,6,0,24,12,32,0.02,"Fog , Rain"
12/17/2014,29,27,24,22,17,15,81,72,63,30.32,30.25,30.16,10,10,9,20,11,24,0.001,Snow
12/18/2014,28,24,19,21,17,13,84,74,63,30.34,30.28,30.22,10,10,9,10,6,13,0,
12/19/2014,32,30,27,23,22,20,81,75,69,30.35,30.3,30.26,10,10,9,10,5,11,0.001,Snow
12/20/2014,33,31,28,26,24,23,78,72,66,30.3,30.28,30.26,10,9,6,10,4,14,0.001,Snow
12/21/2014,36,34,31,29,28,26,85,80,75,30.26,30.14,30.03,10,9,7,17,10,21,0.001,
12/22/2014,41,35,28,39,32,25,100,85,70,30.01,29.79,29.59,9,4,2,18,11,21,0.32,Rain
12/23/2014,48,43,38,44,39,34,100,81,61,29.76,29.65,29.53,10,8,2,22,11,31,0.19,Rain
12/24/2014,40,38,36,34,33,31,89,84,79,29.71,29.59,29.47,10,10,8,20,8,24,0.001,
12/25/2014,42,38,33,34,30,27,82,72,62,30.02,29.9,29.64,10,10,10,22,14,29,0,
12/26/2014,50,43,36,41,36,31,85,75,65,30.05,30.02,29.99,10,10,10,18,10,25,0,
12/27/2014,49,40,31,46,35,24,93,81,69,30.12,30.02,29.94,10,9,5,31,15,39,0.001,
12/28/2014,35,29,22,23,17,12,84,62,40,30.27,30.19,30.12,10,10,10,16,8,19,0,
12/29/2014,30,25,19,20,17,8,81,71,60,30.53,30.4,30.27,10,10,10,17,9,21,0,
12/30/2014,20,15,9,7,0,-5,80,57,34,30.71,30.64,30.53,10,10,10,16,11,21,0,
12/31/2014,18,11,4,2,-2,-7,69,58,47,30.63,30.4,30.16,10,10,10,23,14,31,0,
1/1/2015,32,23,14,15,10,3,68,59,49,30.16,30.08,29.99,10,10,10,24,15,30,0,
1/2/2015,34,25,15,21,18,13,84,66,47,30.34,30.25,30.16,10,10,10,12,5,13,0,
1/3/2015,34,32,29,34,30,21,100,85,69,30.15,29.91,29.77,10,3,1,13,6,14,0.57,"Rain , Snow"
1/4/2015,33,18,2,32,18,-8,96,77,58,30.53,30.01,29.71,10,4,0,26,16,31,0.13,"Fog , Snow"
1/5/2015,6,2,-3,2,-4,-11,87,73,59,30.68,30.51,30.37,10,6,1,22,10,26,0.15,Snow
1/6/2015,10,3,-5,2,-1,-6,95,81,66,30.42,30.34,30.29,10,8,2,24,14,30,0.01,Snow
1/7/2015,6,0,-6,-4,-12,-15,69,60,51,30.83,30.67,30.37,10,10,10,28,17,33,0,
1/8/2015,18,5,-8,13,1,-15,83,74,64,30.65,29.99,29.77,10,3,0,28,18,39,0.06,Snow
1/9/2015,11,6,0,5,-4,-10,76,65,54,30.46,30.25,29.93,10,8,2,30,17,38,0.001,Snow
1/10/2015,24,11,-2,12,2,-7,86,70,53,30.47,30.38,30.28,10,10,10,22,12,27,0,
1/11/2015,32,27,22,27,22,11,92,73,54,30.29,30.26,30.23,10,5,0,18,8,21,0.19,"Fog , Snow"
1/12/2015,28,22,15,27,12,4,92,72,51,30.7,30.47,30.23,10,9,2,21,13,25,0.001,Snow
1/13/2015,19,11,3,10,8,2,83,73,62,30.76,30.65,30.49,10,8,2,20,8,23,0.001,Snow
1/14/2015,19,10,1,11,7,0,91,79,67,30.45,30.34,30.22,10,9,6,14,6,18,0.001,Snow
1/15/2015,34,26,17,22,18,11,88,75,61,30.2,30.06,29.97,10,10,9,21,10,27,0,
1/16/2015,34,29,23,25,23,20,88,76,64,30.21,30.12,30,10,10,7,15,8,18,0,
1/17/2015,42,34,26,32,29,22,88,74,60,29.96,29.7,29.61,10,10,7,28,15,37,0,
1/18/2015,40,34,27,31,28,25,92,78,64,30.01,29.82,29.64,10,10,9,20,10,24,0.001,Snow
1/19/2015,41,33,25,30,27,23,100,82,64,30.04,29.98,29.88,10,10,9,12,5,13,0.001,Snow
1/20/2015,36,33,29,33,30,27,96,91,85,30.03,29.93,29.83,10,7,3,17,7,23,0.001,
1/21/2015,33,31,29,29,26,21,92,81,69,30.29,30.1,29.99,10,9,7,14,8,17,0.01,Snow
1/22/2015,31,30,28,24,23,21,78,75,72,30.45,30.38,30.26,10,10,8,15,7,19,0,
1/23/2015,31,30,29,24,23,22,85,77,69,30.35,30.11,29.82,10,10,9,17,12,24,0,
1/24/2015,43,36,29,31,28,24,89,77,65,29.79,29.7,29.62,10,10,9,18,8,24,0,
1/25/2015,34,29,24,32,24,15,96,80,63,30.01,29.83,29.66,10,6,1,26,15,35,0.08,Snow
1/26/2015,26,21,15,24,20,12,100,84,68,30.01,29.92,29.85,10,6,2,13,6,16,0.07,Snow
1/27/2015,32,26,20,25,21,15,92,73,53,30.29,30.14,29.93,10,9,5,13,6,15,0.001,Snow
1/28/2015,34,27,19,26,19,13,88,69,49,30.31,30.14,29.82,10,10,10,20,11,25,0.01,Rain
1/29/2015,35,32,28,29,26,19,82,69,56,30.34,29.96,29.69,10,8,1,26,14,35,0.01,Snow
1/30/2015,30,24,18,14,10,7,73,58,42,30.55,30.46,30.36,10,10,10,20,7,27,0.001,
1/31/2015,36,28,19,29,24,14,92,76,59,30.34,30.21,30.14,10,7,1,16,7,19,0.12,Snow
2/1/2015,31,25,19,30,23,16,100,92,84,30.14,29.88,29.75,1,0,0,30,18,39,0.87,"Fog , Snow"
2/2/2015,19,13,6,11,4,0,88,71,53,30.25,30.15,29.93,10,7,1,24,13,31,0.05,Snow
2/3/2015,26,14,2,22,15,1,88,78,68,30.2,30.09,29.99,10,6,0,15,5,18,0.09,"Fog , Snow"
2/4/2015,25,15,4,23,12,-4,96,79,61,30.42,30.15,29.97,10,6,2,20,11,24,0.02,Snow
2/5/2015,15,7,-2,4,-3,-8,86,69,51,30.53,30.42,30.26,10,10,10,20,9,25,0,
2/6/2015,31,22,13,23,14,5,88,73,57,30.25,30.14,29.96,10,10,10,18,9,26,0,
2/7/2015,41,30,18,36,29,19,100,85,70,29.95,29.77,29.61,10,9,5,16,8,21,0,
2/8/2015,39,32,25,35,30,24,100,93,85,30.01,29.79,29.57,10,4,2,23,10,29,0.01,"Rain , Snow"
2/9/2015,27,23,19,23,19,15,100,84,68,30.28,30.18,30.01,10,9,6,21,12,25,0.001,Snow
2/10/2015,33,24,14,20,17,14,81,69,56,30.28,30.2,30.05,10,10,10,20,8,24,0,
2/11/2015,35,27,18,29,22,7,85,73,60,30.13,30.03,29.95,10,9,4,23,13,28,0.001,
2/12/2015,18,13,8,7,-1,-5,67,57,47,30.5,30.41,30.15,10,10,5,28,13,34,0.001,Snow
2/13/2015,26,16,5,18,8,-2,83,72,61,30.44,30.17,29.9,10,10,10,21,11,26,0.001,Snow
2/14/2015,27,14,1,20,3,-13,77,61,45,30.51,30.07,29.77,10,8,1,38,19,48,0.001,Snow
2/15/2015,15,6,-3,7,0,-14,76,64,51,30.6,30.52,30.42,10,7,1,21,9,25,0.03,Snow
2/16/2015,18,12,5,6,-2,-8,67,52,36,30.42,30.18,30,10,10,9,12,5,14,0,
2/17/2015,19,14,8,13,7,-2,80,67,54,30,29.94,29.9,10,8,2,20,12,24,0.001,Snow
2/18/2015,8,3,-3,-2,-7,-16,79,64,49,30.29,30.08,29.88,10,9,4,26,15,32,0.001,Snow
2/19/2015,4,-2,-8,-11,-15,-18,65,55,44,30.43,30.39,30.3,10,10,10,23,11,27,0,
2/20/2015,18,6,-7,8,0,-12,76,63,49,30.41,30.16,29.98,10,8,2,24,13,29,0.01,Snow
2/21/2015,32,25,17,22,17,10,77,68,58,30.17,30.01,29.93,10,8,7,12,4,15,0.001,Snow
2/22/2015,28,15,2,20,4,-10,75,60,45,30.71,30.44,30.19,10,10,7,22,13,24,0.001,Snow
2/23/2015,12,4,-4,-7,-10,-15,62,50,38,30.76,30.61,30.3,10,10,10,21,10,25,0,
2/24/2015,29,17,4,21,8,-6,75,63,50,30.25,29.84,29.7,10,9,2,26,16,35,0.01,Snow
2/25/2015,26,18,10,17,11,-3,92,67,42,30.06,30,29.87,10,5,1,15,8,20,0.17,Snow
2/26/2015,19,10,0,14,7,-8,88,69,49,30.47,30.19,30.02,10,4,0,20,13,23,0.17,"Fog , Snow"
2/27/2015,14,6,-2,-4,-6,-10,72,59,46,30.71,30.62,30.47,10,10,10,14,8,17,0,
2/28/2015,21,6,-10,14,2,-13,91,65,39,30.77,30.63,30.48,10,8,2,13,5,15,0.02,Snow
